
> ull-esit-inf-dsi-22-23-prct04-arrays-tuples-enums-imh-02@1.0.0 test
> mocha



  Getters de la clase serie
    ✔ Getter del nombre de loki resulta 'loki' 
    ✔ Getter de las categorías de loki resulta ['ciencia ficción', 'superhéroes']
    ✔ Getter del año de loki resulta 2021

  Métodos de una colección de series
    ✔ Obtener el número de series almacendas, resulta 3
    1) Buscar por nombre Loki resulta Loki
    2) Buscar por nombre Squid Games resulta undefined, porque no está almacenada
    3) Buscar por categoria 'superhéroes' resulta [loki, moonKnigth]
    4) Buscar por categoria 'comedia' resulta undefined
    5) Buscar por año 2022 resulta [moonKnigth]
    6) Buscar por año 1999 resulta undefined


  4 passing (1s)
  6 failing

  1) Métodos de una colección de series
       Buscar por nombre Loki resulta Loki:
     RangeError: Maximum call stack size exceeded
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
